longname,"Agriculture, forestry, fishing and hunting %","Mining, quarrying, and oil and gas extraction %",Accommodation and food services %,"Arts, entertainment, and recreation %",Construction %,Educational services %,Health care and social assistance %,Finance and insurance %,Real estate and rental and leasing %,Information %,Manufacturing %,"Other services, except public administration %",Administrative and support and waste management services %,Management of companies and enterprises %,"Professional, scientific, and technical services %",Public administration %,Retail trade %,Transportation and warehousing %,Utilities %,Wholesale trade %
"District of Hawaii, HI, USA",0.013690834132333705,0.0001338286249474266,0.12990323096651016,0.02510516938348828,0.07315578821004602,0.0974110676231166,0.12268548208958527,0.03402781994778476,0.03051191562110698,0.014259410156839517,0.028643937746228868,0.04220015064656417,0.04697627158442674,0.0007970891727637939,0.05579291287497843,0.08664592709466992,0.11160725268167832,0.053072151736280083,0.010829616863477385,0.022550142843173554
"District of New Hampshire, NH, USA",0.007143560245390575,0.000534913439143485,0.06550065855910815,0.01836382271724821,0.06941180098425953,0.10034508252568114,0.1473030573073225,0.047898839980063154,0.015476937619873355,0.019926233893829408,0.12650400507919754,0.041927002982220435,0.036786588449060735,0.001186289044784032,0.07720093864956272,0.03990343849605884,0.12156247144907405,0.030291115552994543,0.00784414786371452,0.024889095161412928
"Western District of Arkansas, AR, USA",0.020670734785457015,0.004876400533544434,0.06956575052449833,0.013646316406476334,0.07577250922398208,0.09370889064866166,0.12935018244096502,0.029314442924541884,0.014847087617484869,0.010143498690155218,0.1519066041717941,0.047579403396100506,0.03300191623285878,0.003143382335743168,0.04444417156891919,0.03339603935197978,0.14347240183905463,0.04861575527536164,0.009133917503061835,0.023410594529359733
"District of Maine, ME, USA",0.023651299499057893,0.000479971728000067,0.06210965633121306,0.017146067715703248,0.07583846668023256,0.10683494345705039,0.17053692805902101,0.05192480014851324,0.014337945661503374,0.01678131226056526,0.08847917005172354,0.04432942792977494,0.03264260747381911,0.0007737154426056901,0.06154742552535652,0.04446474310127989,0.1265168256364904,0.03487338288924793,0.007636484240945291,0.019094826167896456
"Northern District of Iowa, IA, USA",0.04778302654677747,0.0019329679564363783,0.054208165103035555,0.014357933454864759,0.07002095759643161,0.08993287409456331,0.14482887073900003,0.048552987227452556,0.008031056547379017,0.013593839141281271,0.1733892789208253,0.041973856535060194,0.027690719260603004,0.0005675710160401191,0.037640077846690566,0.027626189222603303,0.11775998639002679,0.042193845300967134,0.008296509658240133,0.02961928744172157
"Southern District of Illinois, IL, USA",0.021365722150086915,0.009329592533495515,0.07086704711497259,0.01618438416551978,0.060557440500408656,0.09281476318684986,0.15800869629823563,0.04066350845041095,0.01310989955740168,0.012589819882610757,0.11791126096324393,0.04612257605723062,0.03254920413657969,0.0011816776284366921,0.04810913889665312,0.051813379845674634,0.11467403033444175,0.05657370095064896,0.011993674132935147,0.023580483214163086
"Middle District of Alabama, AL, USA",0.013539730259543557,0.0025076577827601986,0.06868387496984472,0.01675082963536575,0.06180758135697298,0.09914472043771509,0.13211525089754692,0.03531803871564125,0.013306601201324212,0.010715827841285705,0.14004366608620997,0.04666027420031617,0.042660590444952476,0.0003385439367186375,0.04294439973321946,0.0698596563069519,0.11798965717865187,0.049778121952851154,0.013397825615410067,0.022437151446717797
"Northern District of Mississippi, MS, USA",0.017536445317469455,0.0028418830601776254,0.06254514561955483,0.017357479995773768,0.06107892370686777,0.10396160223555721,0.14329516125206698,0.028300239123544138,0.011928146501443596,0.009271697389046901,0.1679147521330297,0.045308413310707514,0.03527773046097583,0.0003579306433911123,0.031493584201027484,0.0429236464938969,0.11376803938099525,0.07087673601752564,0.00945066271074245,0.02451178044620578
"District of Rhode Island, RI, USA",0.004250946360502582,0.00019544477599769898,0.07220715255235179,0.024269935936380622,0.061859621335876865,0.11228666332789711,0.1568655991865222,0.05331382091136883,0.014947848874803257,0.015168492796090989,0.10568204123359773,0.04384739997637087,0.03949715132105418,0.0022025425347699094,0.06775490979928728,0.04167396633251253,0.11499681411420767,0.040872702738204675,0.005458726296412302,0.022648219595790775
"District of Montana, MT, USA",0.04794537455306352,0.014391207672779016,0.08454146183073473,0.024906910020298188,0.08454715831088083,0.08820809621734638,0.14595331544638743,0.03511880009342228,0.0171786852903591,0.015724184026689906,0.04850932608741066,0.04913783773006613,0.03230853655526313,0.00045951606502342706,0.05796928078140517,0.057557235384255986,0.12276864125656564,0.04324387960679094,0.00934792391781128,0.020182629153446253
"Northern District of Oklahoma, OK, USA",0.009305225806859347,0.018731952644975514,0.06662729989148616,0.026084193865329182,0.07267795568648024,0.08090677681535123,0.1369442827861103,0.04116010301978962,0.01853318916031814,0.019816117106742616,0.12025833105823258,0.05333096322246555,0.040740491218846764,0.0018892569602274201,0.05495910736372558,0.0362552626862772,0.11165704030801893,0.049976241921922356,0.013803019767867799,0.02634318870897362
"District of Delaware, DE, USA",0.010382065181184699,0.0004190717485033257,0.06541297539177168,0.019924787725391465,0.06976728951819515,0.09750797928865088,0.15082684517805994,0.07698594928953253,0.017218259438819626,0.012176030271256038,0.07707238709497734,0.04082838130143723,0.04196167968044096,0.00145630267925776,0.06309698515302191,0.05857186346473514,0.11818778038202749,0.04990163644358952,0.008438432002748615,0.019863298766398887
"Southern District of West Virginia, WV, USA",0.004665410920779266,0.027188224236110854,0.0768626081017814,0.015295062551105678,0.056826346934042295,0.09051294114487626,0.1929687396606936,0.03485088769815099,0.01071241808676577,0.0161371527847935,0.06998403915860649,0.04461236484898254,0.03421931841620621,0.0006940600141186537,0.04284088333610247,0.0694642507857591,0.1330180175359118,0.04124026544469176,0.01644984342907495,0.021457164911446343
"District of South Dakota, SD, USA",0.05905561862533742,0.004050343810847226,0.06912348864855465,0.020120127487694234,0.07070035708152012,0.08539177485798209,0.1552155982844006,0.06098934554384175,0.012918277176446327,0.01484754336388176,0.10064747511469761,0.04476789701064111,0.024899800828357476,0.0012891512790031237,0.04040976275601857,0.048260649437836596,0.11609498680738861,0.033879252470687495,0.010226225976175217,0.02711232343868799
"Northern District of West Virginia, WV, USA",0.006882785242792687,0.02735457836291552,0.07021976645287344,0.017436389823145746,0.07127387519860832,0.1078758913970639,0.16201793391952407,0.02683961613799027,0.011331896987793222,0.0131396228337141,0.0907690203103558,0.04346554645054257,0.033241867520248,0.0005553806405019621,0.048908757524590625,0.06506343623393125,0.12161364331592402,0.04638130812718423,0.016738119105201985,0.018890564415098333
"Southern District of Alabama, AL, USA",0.014083784337094675,0.004633565046904146,0.07572236907147138,0.015948224485650524,0.07698914224817509,0.08435560678157902,0.13193190348127087,0.03525107559125497,0.02222062751343237,0.013940129736856384,0.12891874976737835,0.051284692285096536,0.04633449934858768,0.0002647751455373799,0.04597064063794967,0.04725712239211467,0.1257096962817517,0.04562864449531939,0.011318758125209851,0.02223599322736535
"Middle District of Louisiana, LA, USA",0.005591021731814519,0.008660602290457809,0.07232635454165326,0.017272764356153013,0.0918962053457609,0.10426885854434507,0.13593091914051791,0.03830601984519537,0.016398290824911562,0.016252970150623564,0.09793338704249518,0.04489898938394228,0.03445629671932201,0.0007444497700364064,0.06099389143270868,0.06771433524714725,0.1132481465240317,0.03805871975035434,0.008499984703086914,0.026547792655442104
"District of North Dakota, ND, USA",0.05734481049372969,0.031160105822909182,0.06395277594214611,0.018622395804480583,0.0748922977959165,0.0961142879084352,0.16597027813013313,0.04496347168338636,0.011988573921900812,0.011533197774392831,0.06832290391403294,0.043645702799419706,0.023389446489426247,0.0010777328482917867,0.043017628946439734,0.04700921681593007,0.11190449826783304,0.03949609776701734,0.013773993868175122,0.03182058300600361
"District of Alaska, AK, USA",0.017246827558151403,0.027585777685378076,0.07037038921061033,0.021082725794061542,0.06879544716660296,0.09499417175847628,0.1485712052147999,0.023105150596201586,0.0161789041089754,0.018307339796452694,0.03802100886002116,0.04420193322873933,0.02868369382410336,0.0026207212245794313,0.05285387409359062,0.11553355589972884,0.10372473329143202,0.07637173006755663,0.01560604446881233,0.01614476615172601
"Eastern District of Oklahoma, OK, USA",0.022902240325865533,0.022735913102511864,0.06580108621860069,0.03091989137814019,0.07573998642226744,0.09124575695858776,0.14366598778004092,0.028604887983706535,0.013316361167684924,0.010560081466395163,0.11723014256619133,0.048153428377461616,0.03149355057705389,0.0006958587915818059,0.03250169721656492,0.06912423625254646,0.11444331296673368,0.04641208418194163,0.012926001357773326,0.021527494908350403
"District of District of Columbia, DC, USA",0.0015002816285411649,0.00012301774494276926,0.05765132705319782,0.02533231821649791,0.026766086509536165,0.09095400518267525,0.08378243966428435,0.036412759105296046,0.02941129142938179,0.036639597690594924,0.011916675466629984,0.09544229952182291,0.03893382266008165,0.0012595947362618331,0.20870502337840952,0.173208300756469,0.045240034840184344,0.02770338885112686,0.0032974104242268387,0.005720325139838772
"District of Vermont, VT, USA",0.024514436138066416,0.0015929333898089364,0.06784119683497677,0.027705043409281704,0.07393798107668131,0.13276037599010207,0.15490983565047597,0.030365417808664145,0.015890620182815302,0.016952571803571643,0.10224145181278821,0.0464892774375586,0.02906834860131605,0.0003669116234953172,0.06228871431746337,0.04879913387892064,0.11556106429362158,0.023986259329397627,0.006931761813053753,0.017796664607940778
"District of Wyoming, WY, USA",0.03208111352102568,0.06936694111618938,0.07795489481774708,0.017916429769701047,0.0830894171983681,0.11455986298581304,0.13305186464233906,0.02923484034899324,0.016947784399194404,0.014989436150126056,0.041746509718039976,0.04745309440080831,0.02430387387956495,0.0002597092660054627,0.04188338352039417,0.06271276857096737,0.11295247320432135,0.04427692026925524,0.01748475085458403,0.017733931366562056
