longname,Population,Population (2010),Population Change (2010-2020),Population (2000),Population Change (2000-2020),PW Density (r=1km),PW Density (r=1km) (2010),PW Density (r=1km) Change (2010-2020),PW Density (r=1km) (2000),PW Density (r=1km) Change (2000-2020),AW Density,AW Density (2010),AW Density (2000),Area,Compactness
"Boise ID Media Market, USA",878043.0,722688.0,0.21496828506907545,568266.0,0.5451267540201243,1131.0769584286238,994.5433108495371,0.13728275690925912,982.5989212646011,0.15110747014960285,10.295160108791091,8.473603990581344,6.662987409935821,85286.9688981558,0.38999176529159313
"Burlington VT-Plattsburgh NY Media Market, USA",858781.0,850060.0,0.010259275815824765,819686.0,0.04769509299902645,423.1970754992121,414.25235588014067,0.021592441158402156,406.17058220483915,0.0419195629628001,21.85676638784099,21.6348089159496,20.861762676845238,39291.31074383187,0.32450415462029875
"Bakersfield CA Media Market, USA",826435.0,760631.0,0.08651238248243892,591687.0,0.39674354853157157,1891.9340509896574,1813.6723409431809,0.04315096408526436,1672.5331728580072,0.13117879016817363,54.45249875651009,50.116776977818006,38.98532326407181,15177.173111843564,0.33935946555035534
"Reno NV Media Market, USA",797066.0,721385.0,0.10491069262599029,612341.0,0.3016701478424603,1246.6394572589898,1145.5376836185603,0.08825704739896986,1132.958865568395,0.1003395579005089,5.826266316508762,5.273065375683661,4.475992882041502,136805.62416817585,0.3342648762920876
"Greenville-New Bern-Washington NC Media Market, USA",791996.0,795362.0,-0.004232035224212371,699627.0,0.13202606531766212,401.7404315501749,416.3855503128843,-0.0351720148590762,470.26297386494207,-0.1457111151056656,35.80226363725566,35.95442402620081,31.626713142165197,22121.394558299737,0.013742856903696614
"Tri-Cities TN-VA Media Market, USA",787080.0,803265.0,-0.020149016825082633,772565.0,0.01878806314031829,290.17653593826975,275.2404648901504,0.05426553488085552,268.8893157028553,0.07916722231886139,42.21903479693733,43.08719950470329,41.44044902410923,18642.775794985646,0.14159284246228437
"Myrtle Beach-Florence SC Media Market, USA",785937.0,739235.0,0.06317612126049227,644160.0,0.2200959388971684,397.0878150328419,344.5494829603859,0.15248414138092473,305.733588884705,0.29880336825728177,58.67063865963238,55.18430811827582,48.086905946645594,13395.746457772146,0.25510464118307363
"Monterey-Salinas CA Media Market, USA",773972.0,732464.0,0.05666899670154438,710386.0,0.08950908379388108,2103.055601065711,2047.27647459117,0.027245527004690382,2072.3033452535856,0.014839649746529902,58.00693719376217,54.89603402279645,53.24135251059203,13342.748944228515,0.2527604288581213
"Davenport IA-Rock Island-Moline IL Media Market, USA",763594.0,772754.0,-0.01185370764822958,780959.0,-0.022235482272436838,758.8244065938345,781.7726727885156,-0.02935414218666227,804.2179991216741,-0.056444387687686864,30.332144654556345,30.696006137275877,31.021932279821044,25174.415086580324,0.3603762129153338
"Tallahassee FL-Thomasville GA Media Market, USA",761179.0,732982.0,0.03846888463836765,650300.0,0.17050438259264955,624.880096675197,573.3931681979192,0.08979341110584353,510.8946194844122,0.22310956671616036,27.695293096061956,26.669352838343787,23.660990516513316,27484.05649147051,0.14003785262899787
"Tyler-Longview (Lufkin & Nacogdoches) TX Media Market, USA",759825.0,734624.0,0.03430462386200288,655099.0,0.15986286042262315,405.211531536461,407.90852095589383,-0.006611750627598333,391.47802557366845,0.035081166925442595,31.66799591180988,30.617668316674788,27.303224365914176,23993.466530562488,0.1712912490919514
"Yakima-Pasco-Richland-Kennewick WA Media Market, USA",759532.0,683329.0,0.11151729254868445,584488.0,0.2994826241086216,1045.048276218012,1022.9643483780089,0.02158816959263428,920.9731674421666,0.13472174126466804,18.048201355572733,16.23744540598969,13.888759280604367,42083.52871492536,0.26078136125349133
"Lincoln & Hastings-Kearney NE Media Market, USA",744887.0,707671.0,0.05258940948548125,680850.0,0.09405449071014173,978.5159507594274,941.557699845319,0.039252242236646716,920.7405806456551,0.06274880387400564,7.6315370087343455,7.250250610506081,6.975463355377096,97606.41914564154,0.2906657517094376
"Ft. Wayne IN Media Market, USA",744561.0,714211.0,0.04249444491893852,688348.0,0.08166363525426093,695.720723827116,667.6946877086134,0.04197432843846939,715.0524338909083,-0.027035374117391896,59.46813715055379,57.0440806091565,54.978401059563154,12520.335017641735,0.4033049176198072
"Johnstown-Altoona PA Media Market, USA",740837.0,762037.0,-0.027820171461490715,763480.0,-0.029657620369885264,684.3361320861189,714.1849372314168,-0.041794223861691446,684.3794549742483,-6.330243816427835e-05,34.20611423229025,35.1849660198286,35.25159258253699,21658.028590124304,0.2981262809985872
"Evansville IN Media Market, USA",737956.0,735813.0,0.002912424760095296,713832.0,0.03379506662632104,547.4470462610657,561.2851564787137,-0.024654331328594153,580.5024616406927,-0.05694276521446854,33.50219325182213,33.40490398235531,32.406996641174665,22027.095195024696,0.24927317629208853
"Santa Barbara-Santa Maria-San Luis Obispo CA Media Market, USA",730644.0,692977.0,0.0543553393546972,645028.0,0.1327322224771638,1872.1630883725145,1782.816710136817,0.05011529100422271,1707.1117973959351,0.09668452366643598,48.02058905357986,45.5449764051749,42.39359320825533,15215.22360304182,0.34057009693547674
"Augusta GA Media Market, USA",728839.0,693229.0,0.05136830686540811,638671.0,0.1411806704860562,503.2899645410282,470.2395182526725,0.07028428068139694,478.731377380649,0.05129930545758268,35.11427564430355,33.39864385773113,30.77012829997158,20756.202046794515,0.254652555400789
"Sioux Falls (Mitchell) SD Media Market, USA",726106.0,669854.0,0.08397650831375195,632192.0,0.14855297124924075,708.5003920998967,659.4934274418688,0.07431001222881421,629.1562687402849,0.1261119491322512,4.928125127552733,4.546339417649364,4.290725156709651,147339.1972010618,0.3191474919816213
"Springfield-Holyoke MA Media Market, USA",699162.0,692939.0,0.00898058847892816,680014.0,0.028158243800862924,1217.6471125085275,1201.5570443841139,0.013391014766727917,1185.4387201589652,0.027170018830870616,141.76738824928816,140.50556558576338,137.8847945868789,4931.754817762262,0.36184563472748915
"Lansing MI Media Market, USA",679324.0,670977.0,0.012440068735590042,652679.0,0.04082404980089753,778.8686301423526,793.109842855689,-0.017956166906287728,836.6124972332574,-0.06902104293429548,86.13058279058276,85.07227780716839,82.75229882232156,7887.140409251649,0.45612013953775676
"Macon GA Media Market, USA",674163.0,669695.0,0.0066716938307737105,604650.0,0.11496402877697842,427.4833781031161,415.3718429835107,0.029158295932173183,432.17048431499757,-0.01084550283277832,29.709033425842623,29.512137480282476,26.645732650613784,22692.18894929023,0.33621326685563474
"Fargo-Valley City ND Media Market, USA",655953.0,607718.0,0.07937069496049154,585204.0,0.12089630282773187,781.1674297355279,726.5374163101517,0.07519229182004741,711.1833415774902,0.09840512856052644,6.005582685852564,5.563966776096684,5.357839677677614,109223.87290499518,0.37853752193598444
"Eugene OR Media Market, USA",654261.0,608000.0,0.07608717105263157,564276.0,0.15946983391106478,1150.471568082769,1048.1731661354395,0.097596852554906,970.8643222148379,0.1849972666192863,21.088922345815597,19.59778251532016,18.188418300353288,31023.9181154658,0.2603413091944091
"Youngstown OH Media Market, USA",643120.0,673614.0,-0.04526924915456033,715060.0,-0.10060694207479093,596.0863418256371,632.1395720841418,-0.05703365498799344,729.1858039002972,-0.18253161452503952,108.95276482026172,114.11883897505253,121.14032219861977,5902.74144085236,0.47134280537262463
"Montgomery (Selma) AL Media Market, USA",636954.0,641137.0,-0.006524346590510296,620068.0,0.027232497080965312,462.3501125554296,472.39416143244745,-0.021262008926107728,485.6644022723758,-0.04800493840574062,21.37680399032777,21.517189592885472,20.810093188322167,29796.502802205545,0.2930385506986156
"Peoria-Bloomington IL Media Market, USA",627883.0,645449.0,-0.027215163397882713,617378.0,0.017015507517274667,843.5906211231538,904.4885950418405,-0.06732862553769366,952.478370605197,-0.11432044321684366,38.0670602601737,39.132045266186296,37.43016697267726,16494.128932170268,0.2995720951145463
"Lafayette LA Media Market, USA",625524.0,615712.0,0.0159360220362767,579589.0,0.07925443719601304,509.8632406173345,547.7690899006659,-0.06920041671246066,585.7109140654203,-0.12949677328296136,40.642927447582046,40.00540050358681,37.65833713241479,15390.72205875795,0.1743774644818757
"Traverse City-Cadillac MI Media Market, USA",615414.0,612135.0,0.0053566615207429735,597077.0,0.03071128179447542,196.9475354281124,202.06583482678994,-0.025329860453970048,225.25940121074603,-0.12568561236716555,15.220854457494587,15.139755909580298,14.767330799945233,40432.28990321083,0.04835599130970811
"Columbus GA Media Market, USA",611138.0,563750.0,0.08405853658536586,527333.0,0.15892235077266167,634.9581652608838,583.0235515534549,0.08907807166460102,624.1949338811995,0.017243381507054643,35.63947219416703,32.87596655659059,30.752252012747828,17147.784812032725,0.2597835681759654
"Corpus Christi TX Media Market, USA",586807.0,576497.0,0.017883874504117107,551347.0,0.06431521346810629,1133.6305455984386,1154.0667593008807,-0.017707999591654516,1132.5561004312272,0.0009486904593974445,19.501301354202358,19.15867010242481,18.32286253868036,30090.65853308032,0.019757287814988336
"La Crosse-Eau Claire WI Media Market, USA",575794.0,557133.0,0.03349469516255544,527389.0,0.09178234661701325,579.8024162719909,581.2453240180112,-0.002482441899137901,602.557232810062,-0.037763743092009215,21.0707225997516,20.387838175054636,19.299380197015594,27326.73249690962,0.36299087786657946
"Amarillo TX Media Market, USA",544913.0,539995.0,0.009107491736034593,511269.0,0.06580488940264323,841.6921530369543,851.5925289921294,-0.011625719599598012,828.4241568683801,0.0160159455256955,4.884802793149395,4.84071601207295,4.583205464451569,111552.71217175924,0.447284600434121
"Chico-Redding CA Media Market, USA",513345.0,512280.0,0.0020789412040290466,471390.0,0.08900273658753897,832.7649192274127,772.452144879374,0.07807962570607807,724.9864052275291,0.1486628069474745,11.506806633748583,11.482934288513036,10.566370723553838,44612.29047635148,0.23613694865745746
"Wilmington NC Media Market, USA",502020.0,454898.0,0.10358805710291098,361367.0,0.3892248046999311,520.7246157252077,465.5701348073735,0.11846653553208268,388.8457589252306,0.3391546745025334,50.79283539078415,46.02517675311129,36.56199861890263,9883.67741508454,0.08227517642907417
"Columbus-Tupelo-West Point MS Media Market, USA",486326.0,493408.0,-0.014353233024190934,488226.0,-0.003891640346888531,220.35305142717488,227.53837225064882,-0.031578501473847366,238.52520671958953,-0.07618547130651002,19.36877090984374,19.65082376242311,19.444441683622447,25108.769279357617,0.3962336871010037
"Columbia-Jefferson City MO Media Market, USA",483736.0,465689.0,0.03875333108576754,425252.0,0.13752786583014306,537.7294839969915,493.1516230898765,0.09039382376521278,463.6566966860373,0.15975782910154349,22.641063037941585,21.796380680941628,19.90374365151805,21365.42790368817,0.37834490373532936
"Odessa-Midland TX Media Market, USA",479879.0,413828.0,0.15960978957441255,373204.0,0.2858356287713958,924.1463214354868,960.0587083830746,-0.03740644882860473,897.5053828426123,0.029683319010852402,5.2917082506090525,4.563352515807199,4.115384682305958,90685.08263749575,0.33935421327602383
"Rockford IL Media Market, USA",469361.0,486670.0,-0.03556619475209074,456277.0,0.0286755633091302,832.1737769104218,876.1925278519901,-0.05023867419810289,920.3832925317641,-0.0958399792098552,63.39627988361365,65.73419506724728,61.6290326560059,7403.604767687923,0.518835578343781
"Lubbock TX Media Market, USA",467202.0,444467.0,0.05115115407893049,408911.0,0.14255180222591224,1007.7783838835925,984.9594301771525,0.023167404674054246,941.7249876994789,0.0701408553950279,10.116067163551952,9.623798750823937,8.853924298087748,46184.15362872661,0.5650925211394833
"Monroe LA-El Dorado AR Media Market, USA",465632.0,480685.0,-0.031315726515285476,486046.0,-0.04200013990445349,335.63195167839183,348.87599421536686,-0.03796203452393249,378.9521448948439,-0.11431573564116672,14.57530889826486,15.046501008870617,15.214312136549983,31946.62996510708,0.1685818563324863
"Topeka KS Media Market, USA",465621.0,463311.0,0.004985851836023751,442433.0,0.05241019544202173,705.781660513553,744.2448002257889,-0.05168076377633676,767.9119650998603,-0.0809081084942175,15.158411705510632,15.08320905992607,14.403520386976071,30717.004462329645,0.36966936541823303
"Beaumont-Port Arthur TX Media Market, USA",462560.0,460666.0,0.004111438656206449,456637.0,0.012970915628825522,676.1951291744205,670.6964333427862,0.008198486764315166,698.8749555162317,-0.03245190883261589,34.952922392105265,34.80980401824966,34.50535632645229,13233.800447669502,0.3491848026685265
"Anchorage AK Media Market, USA",457121.0,436221.0,0.047911494403066336,369073.0,0.23856527028528232,1053.521832168316,1104.184065329713,-0.04588205422641106,1075.601607999531,-0.020527838250707343,4.088728704048293,3.9017882005172604,3.3011814574023415,111800.27658655848,0.032144230758322206
"Medford-Klamath Falls OR Media Market, USA",456444.0,427458.0,0.06781017082380024,393611.0,0.15963222572539892,804.3366240446903,742.1468866417789,0.08379707376301276,693.1598037573794,0.1603913263358028,6.546778977167638,6.1310326086488685,5.64556488853382,69720.39251544634,0.2468525645149579
"Wausau-Rhinelander WI Media Market, USA",455195.0,450006.0,0.01153095736501291,440928.0,0.032356756658683504,372.21507364122465,389.8751895058455,-0.04529684457993984,402.5833410439142,-0.07543349241412581,15.61574676609016,15.437734903110027,15.126308483350217,29149.74268079597,0.35841866341018125
"Salisbury MD Media Market, USA",449957.0,405746.0,0.10896225717567148,342770.0,0.3127082300084605,432.4838959169786,405.4858610807688,0.06658193892198883,379.6242246987572,0.13924209199285714,64.19875264279976,57.890836435049195,48.905576407017726,7008.8121883543345,0.008993677711438644
"Palm Springs CA Media Market, USA",441884.0,422199.0,0.04662493279235621,318622.0,0.38685966442995146,1412.9425053036598,1377.9339046535936,0.025406589192583394,1189.8817968804462,0.18746459438913968,188.457725043938,180.06233096429284,135.88810020039108,2344.7380567550463,0.19252105744906595
"Minot-Bismarck-Dickinson ND Media Market, USA",427506.0,357745.0,0.19500202658318075,343582.0,0.24426192291796428,606.5191039186942,588.1026137320491,0.03131509664576325,582.039815004686,0.0420577566739332,2.7596119266154067,2.3092947670606465,2.217870591220649,154915.2603222458,0.2728025111902755
"Duluth MN-Superior WI Media Market, USA",425142.0,424200.0,0.0022206506364922207,422313.0,0.0066988229109688786,476.8343594424142,501.0910504118401,-0.04840775134476988,514.3403557179732,-0.07292057848193538,6.619761425311156,6.605093819516755,6.575711895807589,64223.16042605971,0.09591256190691777
"Idaho Falls-Pocatello ID Media Market, USA",421645.0,372019.0,0.13339641254882142,313424.0,0.3452862575935474,995.8583422412153,780.3321096530136,0.27619808274202456,730.4730752751068,0.36330602173962473,5.416591125938722,4.77907911650938,4.026348366650187,77843.23944645662,0.19857773333569242
"Sioux City IA Media Market, USA",418199.0,411095.0,0.017280677215728724,417944.0,0.0006101295867388932,663.2717630280555,641.4559819681226,0.03400978659984968,645.2522258343622,0.027926346430487074,12.029777665539232,11.825426290868343,12.02244241771532,34763.65163405988,0.26717479582139764
"Wichita Falls TX & Lawton OK Media Market, USA",414986.0,430201.0,-0.035367188825688456,424885.0,-0.02329806888922885,635.0572913624907,683.8275810672766,-0.07131957097821091,733.6090685083864,-0.13433827548816496,11.595454307611057,12.020588739351652,11.872050149858849,35788.67968352135,0.4122379218169138
"Albany GA Media Market, USA",409129.0,419886.0,-0.025618858452056033,404488.0,0.01147376436383774,314.6906706690623,340.56052547958564,-0.07596257603282938,361.0039645789178,-0.12829026396947268,24.658110305097807,25.306432209807415,24.378398307351475,16592.06625884129,0.32719277611939807
"Joplin MO-Pittsburg KS Media Market, USA",399388.0,404128.0,-0.01172895716208726,389755.0,0.024715526420443612,425.42688769338054,427.48922881881356,-0.004824311319214833,430.2396532588808,-0.011186243594809662,18.428911750964243,18.64762899259286,17.984417407375954,21671.81683851208,0.5168928360368275
"Erie PA Media Market, USA",393401.0,411146.0,-0.0431598507586113,415072.0,-0.05221021894996531,867.2857203903393,931.055196945884,-0.06849161764493233,965.2639437030778,-0.10150407456105838,55.446914570921436,57.94793896857422,58.50127916497798,7095.092721467951,0.331648508149055
"Panama City FL Media Market, USA",390648.0,368354.0,0.060523300955059534,319112.0,0.2241720775151044,356.51596064056434,374.9277244181866,-0.04910750146896617,358.30909258868934,-0.005004427700034307,23.38379280189542,22.04929658861529,19.101720445512207,16705.92975696976,0.055842260709558236
"Yuma AZ-El Centro CA Media Market, USA",383583.0,370279.0,0.03592966384807132,302387.0,0.26851683438772167,1409.4950638539713,1431.52625202746,-0.015389999409571541,1425.8769358772952,-0.011488980297759493,14.808674006098004,14.295057399060862,11.674006686119972,25902.589242091894,0.3362952098041961
"Rochester MN-Mason CityIa-Austin MN Media Market, USA",383571.0,366220.0,0.047378624870296544,350202.0,0.09528500693885243,691.394809211571,660.9536122870381,0.04605648015024824,674.588257725607,0.024913791921946142,21.821024056882163,20.833940600596463,19.92269036702005,17578.047620502257,0.44239516971741893
"Biloxi-Gulfport MS Media Market, USA",370206.0,344562.0,0.07442492207498215,334642.0,0.10627476527154392,549.00765152007,533.8708779580832,0.028352873675899035,600.1903653057557,-0.08527746652449446,80.27809476789368,74.71726792492552,72.56614476620442,4611.5444203100315,0.12268549097977642
"Terre Haute IN Media Market, USA",369823.0,382267.0,-0.03255316310327598,379964.0,-0.026689370571948923,434.49992420689614,459.13098437652155,-0.053647131227863534,483.9895326963115,-0.10225346861058789,23.929812897484272,24.735015904588465,24.585997701007546,15454.487738133519,0.31078573858149855
"Gainesville FL Media Market, USA",355928.0,321411.0,0.10739209298997233,280628.0,0.26832675285431246,983.9761063979694,802.6457419212884,0.22591581192797655,731.3277731670805,0.3454652516979802,43.32812306345599,39.12627093667386,34.1616408909991,8214.710789080971,0.04379320027540165
"Sherman TX-Ada OK Media Market, USA",347833.0,331457.0,0.04940610697616885,307340.0,0.13175310730786752,352.41256449735135,345.9289263860793,0.018742688502539084,358.08923132834866,-0.01585265999186696,15.202101906157596,14.486385971168,13.432348281613521,22880.58599706601,0.23838212832043135
"Bangor ME Media Market, USA",345296.0,349368.0,-0.011655331913626893,334892.0,0.031066731961348733,245.51885541711425,256.0653066958124,-0.041186568437506454,264.97362456760123,-0.07342153084947364,7.730086898830146,7.8212461183173,7.497174197566799,44669.09680565898,0.030622377114170967
"Binghamton NY Media Market, USA",338666.0,350182.0,-0.03288575654945143,351776.0,-0.0372680342035841,732.8301728360921,682.5300264208167,0.07369660596332879,659.919079505632,0.11048489973207058,36.277486975151945,37.51106678536569,37.68181411234387,9335.431647510957,0.23502415231822732
"Wheeling WV-Steubenville OH Media Market, USA",321154.0,343346.0,-0.06463450862977871,357559.0,-0.10181536473700843,388.1489012963681,410.1163328338923,-0.0535639031631095,440.02275237022343,-0.11788902004369554,35.95587540623776,38.44045534924089,40.03171953137426,8931.892114196307,0.32004633650946945
"Missoula MT Media Market, USA",317831.0,287900.0,0.10396318166029872,249791.0,0.27238771613068524,524.4253807967142,502.222386240987,0.04420948799576859,485.6245486539427,0.07989882770613609,6.94291816817302,6.289084892968315,5.456605781519445,45777.72520162584,0.19021154365654702
"Abilene-Sweetwater TX Media Market, USA",316535.0,310967.0,0.017905436911312134,308166.0,0.027157441119396688,610.7652040861097,618.2419952385603,-0.012093631959707805,653.7363858939225,-0.06573166605841241,8.0684424410091,7.926514731556627,7.855117548694491,39231.23977326307,0.3915382532241813
"Bluefield-Beckley-Oak Hill WV Media Market, USA",312999.0,341052.0,-0.08225431898947962,349439.0,-0.10428143395556878,235.30343128148186,243.7023307374956,-0.03446376335670186,243.49221589625313,-0.03363058069281497,23.599281944135353,25.71440261985262,26.34675984037238,13263.073035058307,0.2502348211070771
"Hattiesburg-Laurel MS Media Market, USA",300064.0,295068.0,0.016931690322230807,273137.0,0.09858422696302588,310.6362145632181,291.6774940907818,0.06499891440556464,315.89947283814536,-0.016661180937215202,24.26215247637524,23.858192941836037,22.08492701870169,12367.57539514192,0.3645653106658869
"Billings MT Media Market, USA",293175.0,273766.0,0.0708963129095651,251620.0,0.16514982910738416,675.7589073398013,662.4724995846195,0.02005578761912773,649.6772861575639,0.040145502602521255,2.142789673083164,2.000931039963453,1.8390679203246718,136819.30787829665,0.23282633691240098
"Lake Charles LA Media Market, USA",281614.0,260999.0,0.0789849769539347,251900.0,0.11795950774116713,546.0840274200767,510.03486188710775,0.07067980686572788,534.6069822527916,0.02146819167778504,23.307335975574876,21.60116820289143,20.848103901962656,12082.633566320914,0.2454184204182186
"Laredo TX Media Market, USA",281003.0,264322.0,0.06310863265259797,205299.0,0.36874996955659795,1944.527900448184,2046.1260522420337,-0.04965390655308059,2023.6772878601269,-0.0391116646348474,24.44771253369351,22.99643872958985,17.8613428876373,11494.040582026862,0.37633675058807836
"Harrisonburg VA Media Market, USA",267135.0,251429.0,0.062466938976808564,225377.0,0.18528066306677257,609.1854710010688,569.6329406391008,0.06943511784552345,538.599488695978,0.13105467752297523,40.05366714274334,37.69874211927608,33.792559341269644,6669.4267730338825,0.35856405482511305
"Utica NY Media Market, USA",266955.0,274446.0,-0.027294986991976564,271987.0,-0.01850088423343763,930.5242145954423,881.3726321758087,0.05576708491423786,833.2210290650584,0.11677956044816351,34.42946595791539,35.3955880739677,35.07844826841802,7753.678210585971,0.18209293935859452
"Rapid City SD Media Market, USA",265021.0,249489.0,0.06225524973044904,227294.0,0.16598326396649274,513.8086764504567,505.3232897436959,0.016791996092372145,511.5072505295181,0.004499302636582613,2.6712018071882464,2.514651547136221,2.290943523581321,99214.14371869032,0.33246112834161407
"Dothan AL Media Market, USA",264652.0,256846.0,0.030391752256215786,235963.0,0.12158262100414048,293.2961766197953,284.358201912969,0.03143209742746185,297.56173195143856,-0.01433502656295669,29.29213017118612,28.428148912339488,26.116783215632566,9034.91819998571,0.43929993614507473
"Clarksburg-Weston WV Media Market, USA",261869.0,272681.0,-0.03965072740675001,267427.0,-0.020783241781869445,308.1852070619167,321.4417717549102,-0.04124095204123386,331.13023174762156,-0.06929305296169078,19.7381846632519,20.55313126853576,20.157114854906332,13267.126864383921,0.23979180657695776
"QuincyIl-Hannibal MO-Keokuk IA Media Market, USA",255759.0,271432.0,-0.057741902207551064,277702.0,-0.07901635566182455,445.3894681642117,499.8737129818112,-0.1089960191997174,525.2220110980338,-0.15199771001014126,11.30620433312366,11.999052446046557,12.276227056397259,22621.119560939274,0.42546357112490973
"Watertown NY Media Market, USA",251763.0,255256.0,-0.013684301250509293,250613.0,0.004588748388950294,404.3064863582144,442.82790239802665,-0.08698958631831671,466.6093854716873,-0.13352260167354327,18.195239458207897,18.44768311127654,18.112127462493916,13836.751122636606,0.08766840868336803
"Jackson TN Media Market, USA",249706.0,247425.0,0.009218955238961301,236060.0,0.05780733711768195,327.3476709457643,330.18320708549294,-0.008587766061023279,349.50091767078993,-0.06338537498746345,30.40867401618897,30.13089861058828,28.746892698860137,8211.670126328478,0.27041225963710236
"Alexandria LA Media Market, USA",240710.0,248329.0,-0.030681072287167425,239079.0,0.006822012807482045,326.0040752386997,368.6900521044299,-0.11577740332858119,404.09038434089035,-0.1932397110353338,21.954482184735514,22.649389748881166,21.805723261370037,10964.048159940687,0.21120303062050952
"Elmira (Corning) NY Media Market, USA",236675.0,248144.0,-0.04621913082726159,250393.0,-0.054785876601981684,448.33400017675416,489.3715924212106,-0.0838577328148927,510.8417018002621,-0.12236217482485076,27.736120265632927,29.080180953608185,29.343742945696103,8533.096833058427,0.5021621359927178
"Bowling Green KY Media Market, USA",233110.0,209118.0,0.11472948287569698,182694.0,0.27595870690882024,528.080566338396,473.23014090587066,0.11590644950790562,408.324060685467,0.29328789846939185,36.057757058038916,32.346643389228184,28.25934480700683,6464.905724024483,0.24738564208681788
"Jonesboro AR Media Market, USA",223579.0,207266.0,0.07870562465623884,190176.0,0.17564256267878176,448.5583425453843,413.1909087849067,0.08559586624130852,372.3342790916989,0.20471943555568478,22.784413880139926,21.12199413755801,19.38039213910739,9812.80454156791,0.41305654472575143
"Charlottesville VA Media Market, USA",220586.0,199847.0,0.10377438740636587,172096.0,0.281761342506508,863.7685836632846,807.4597242573127,0.06973581184840374,758.3467453326516,0.13901535014090335,56.5761450308384,51.25698301786134,44.13937536936689,3898.922414734399,0.3199913686097669
"Marquette MI Media Market, USA",215040.0,218934.0,-0.01778618213708241,222459.0,-0.033349965611640796,395.16902031434773,409.79643272134746,-0.035694338064055434,413.83208328003224,-0.04509815386414969,7.1947945732102445,7.325079776279816,7.443019000938326,29888.275170593417,0.058604774928510836
"Twin Falls ID Media Market, USA",205548.0,184673.0,0.11303763950333834,161406.0,0.2734842570908145,641.1884517961239,586.134241772004,0.09392764677538674,531.4169271784425,0.20656384658372318,7.5771850813063715,6.807662932843383,5.949963683584059,27127.224397237736,0.3249971754384101
"Butte-Bozeman MT Media Market, USA",200523.0,168381.0,0.19088852067632334,145136.0,0.3816213758130305,743.5637158488614,674.3269481444406,0.10267536822448078,683.7335240372,0.08750513132424116,4.486117498896449,3.7670339591053543,3.246994855053211,44698.561740598,0.23839484439829006
"Grand Junction-Montrose CO Media Market, USA",198382.0,187999.0,0.05522901717562327,149687.0,0.32531215135582914,873.3216188904576,828.8525813284945,0.0536513230020803,716.1063231422305,0.2195418343164127,13.717898582024024,12.999925474699994,10.350692527786947,14461.544442379854,0.2680858573755622
"Bend OR Media Market, USA",198253.0,157733.0,0.25688980745944096,115367.0,0.7184550174659998,928.891982754603,743.5583692899646,0.24925227274573789,552.3957551033185,0.6815697336067793,25.05953432663753,19.937733743971176,14.582595454601906,7911.28029020328,0.2502506329303605
"Lafayette IN Media Market, USA",194970.0,181634.0,0.07342237686776705,158376.0,0.2310577360206092,1310.7919286657348,1300.9272281169692,0.0075828227248685,1428.000064447729,-0.0820785227536554,82.7473141989561,77.08737583840177,67.21643654702709,2356.2094055550583,0.3966707518553244
"Lima OH Media Market, USA",183079.0,186779.0,-0.01980950749281236,189810.0,-0.03546177756704073,521.1543707352952,552.9808678384002,-0.05755442720381021,590.845762614239,-0.1179519195848834,54.66899071950099,55.77384308193554,56.67892619289205,3348.863726776171,0.5473183785266931
"Greenwood-Greenville MS Media Market, USA",174559.0,194930.0,-0.104504180988047,224861.0,-0.22370264296609907,438.14312694945454,515.6136380017367,-0.15024915041525966,599.3538768281211,-0.26897423393975567,14.292885571236097,15.960862427036432,18.411611789903244,12212.999196697798,0.18516592282217123
"Great Falls MT Media Market, USA",173403.0,170046.0,0.019741716947178998,172065.0,0.007776131113242089,625.9182249434083,631.7119249606366,-0.009171427336264538,644.5770366879,-0.028947372745961104,1.5885351990225864,1.557781909499805,1.57627785574541,109159.05427005555,0.20165066076137636
"Meridian MS Media Market, USA",172975.0,186467.0,-0.0723559664712791,187811.0,-0.07899430810761883,191.2885851113489,240.32143420958337,-0.20403027827918632,253.37617442159242,-0.24504115058164871,12.940024835095231,13.949343031800565,14.049885846533144,13367.439568652651,0.3471738989024492
"Eureka CA Media Market, USA",164198.0,163232.0,0.0059179572632817095,153937.0,0.06665713895944445,818.76840675541,808.2126949325958,0.013060561766719691,755.1833988296312,0.08419810078495052,13.789638753655453,13.708512363346003,12.927901806486434,11907.346010530788,0.22650977922073887
"San Angelo TX Media Market, USA",152275.0,146813.0,0.03720378985512182,141148.0,0.07883214781647632,732.104337057509,722.5327213823404,0.013247311010159366,731.507309427451,0.0008161608535741672,4.1297060601713635,3.9815763310585353,3.8279412312005756,36873.0843748432,0.3096964762850171
"Parkersburg WV Media Market, USA",151721.0,156341.0,-0.02955078962012524,158751.0,-0.04428318561772839,499.0768224503927,525.2517165737754,-0.04983304822708994,551.6414511990301,-0.0952876703416407,50.86895373086143,52.41794540793039,53.22596920484299,2982.5854253407447,0.383418176041142
"Cheyenne WY-Scottsbluff NE Media Market, USA",149094.0,141957.0,0.050275787738540544,131096.0,0.13728870446085312,801.6110585441137,794.5676192188636,0.008864493285259345,784.1164969027044,0.022311176605151913,10.161423114237861,9.675004634846903,8.934778895087172,14672.551110591414,0.3820678820928305
"Casper-Riverton WY Media Market, USA",145246.0,142751.0,0.01747798614370477,127560.0,0.13864847914706804,697.1555711580315,692.416056355019,0.006844894423682252,669.7594722697359,0.04090438436869513,2.4218853885930014,2.380282838130066,2.126982499820465,59972.28468535454,0.3006817441361882
