longname,Mean high temp,Mean high heat index,Mean high dewpt,High temperature Above 90°F %,High temperature Between 40 and 90°F %,High temperature Below 40°F %,Humid days (dewpt > 70°F) %,Non-humid days (50°F < dewpt < 70°F) %,Dry days (dewpt < 50°F) %,Mean sunny hours,Rainfall,Snowfall [rain-equivalent],High windspeed (>10mph) days %,Mean high temperature in summer,Mean high temperature in winter,Mean high temperature in fall,Mean high temperature in spring
"Ione Band of Miwok TDSA, USA",72.7475315814524,71.3696138953842,48.73454620196015,0.14252646838158248,0.8570639260475681,0.0004096055708494153,0.000298909202135558,0.46756694321865233,0.5321341475792122,7.851514018199986,0.8638016904258824,0.023001491047961585,0.03033833394208236,89.10602420435902,58.66271611043639,67.8453015435124,74.59315190440644
"Karluk ANVSA, USA",44.364834642008425,42.20666340822539,38.00203368030161,0.0,0.6483480519954371,0.3516519480045628,0.0,0.14220559003999633,0.8577944099600037,2.9918115811425583,1.0423932595293284,0.2178780814493573,0.5231956314467969,56.6628523170339,34.09425713262215,41.020830256680995,45.11130958350797
"Healy Lake ANVSA, USA",37.01643423686131,33.33522482795706,24.150230787569285,0.0,0.48856862183169797,0.5114313781683021,0.0,0.1145924116164433,0.8854075883835567,3.740485363201822,0.35274277146215666,0.15577376580134378,0.014466644565453936,63.34284133380567,11.229659814571313,21.206491481792952,50.71173855057927
"Dot Lake ANVSA, USA",34.62697037148162,30.714289439939243,21.956889553678376,0.0,0.4708208755930408,0.5291791244069592,0.0,0.07554617405238749,0.9244538259476124,3.631713386136367,0.28889052813425287,0.16705366859467305,0.0011169499039070786,61.96921573148104,7.519568432160841,18.522479121001584,48.86522741538862
"Red Devil ANVSA, USA",38.33941461713993,35.1008221747904,28.24890036765893,0.0,0.49735598219751365,0.5026440178024865,0.0,0.14640000734304762,0.8535999926569524,2.9360291752860093,0.47123344168829406,0.2613871523984333,0.10882956368126816,61.432498268410285,15.702392792476633,26.69844586201832,48.21500899523527
"Lake Minchumina ANVSA, USA",36.91756474376842,33.33136316649999,24.965882660082045,0.0,0.48704479546137325,0.5129552045386266,0.0,0.1594639973762289,0.8405360026237712,3.2670378316993722,0.3243570206749837,0.14212050414692143,0.06954965991906528,64.18298194433899,9.325574315089579,21.494003989660467,51.048870171112455
"Alatna ANVSA, USA",31.416198667783387,27.357507594638363,20.42522992635762,0.0,0.43918856345695534,0.5608114365430447,7.835423661531542e-05,0.15714623420190835,0.8427754115614763,4.048363751123735,0.3031836708056568,0.19314894834017463,0.015463773891156064,62.30705120240197,0.2917005786598426,14.644945475086107,46.61502651837389
"Lime Village ANVSA, USA",38.96648354517775,35.747935098671846,28.5102769861315,0.0,0.5160237791285996,0.4839762208714004,0.0,0.14582400517258182,0.8541759948274182,2.7226650972859647,0.566965167242552,0.291940000128633,0.06645879173074079,60.86390949303817,17.36315535387794,27.340287775864585,49.034054093813474
"Portage Creek ANVSA, USA",42.28313148246932,39.624167662984604,33.652175129201225,0.0,0.5653999721787939,0.43460002782120616,0.0,0.155605436824554,0.8443945631754459,3.1565239236772276,0.6491277266364455,0.2161140443060604,0.5214856692195237,60.342197246855996,25.198239357696597,35.34922863943316,47.301923685253556
"Ugashik ANVSA, USA",43.84544247683014,41.436590788455746,35.936401951153314,0.0,0.622751426872487,0.377248573127513,0.0,0.13247848740933743,0.8675215125906627,2.0146398890179533,0.788487352844622,0.21554071374955153,0.3445311165264511,58.904777826986944,29.876019126958553,38.96220761113996,46.88871883794433
"Belkofski ANVSA, USA",41.81761888443626,39.66152478125362,37.32313695226701,0.0,0.5488000086833427,0.45119999131665744,0.0,0.08000502629227552,0.9199949737077245,1.927900442785738,1.082779539797496,0.32249323371854255,0.6319040532849003,52.437748626317074,33.02694469664678,41.067423039981605,40.31817372691871
"Council ANVSA, USA",31.603387195917875,27.91407957215827,23.589786945146308,0.0,0.40546036345881364,0.5945396365411864,5.4640430981191265e-05,0.09747946712598853,0.9024658924430303,3.4340819919338808,0.3146751658037297,0.3156584239693003,0.1402046653910567,56.67375068809517,7.415141086617719,21.63983033821116,39.35900502691644
"Ekuk ANVSA, USA",41.656854856122166,38.987358726855106,33.45697370758653,0.0,0.5479770145647986,0.4520229854352014,0.0,0.14434226863938465,0.8556577313606153,3.2313164184644565,0.6674713925944171,0.23915088984097532,0.501412451342284,59.813796332361285,24.65601220074328,35.39184560555546,45.8474926275844
"Hamilton ANVSA, USA",36.165883629255994,33.039675612032056,28.87294121191585,0.0,0.44477142913818457,0.5552285708618155,0.0,0.12265282053227257,0.8773471794677274,2.5649702633202587,0.3291962528614552,0.19700434301953146,0.4149472625227771,58.05385613124372,15.44419298155833,28.79221830376042,41.26077201563594
"Kodiak ANVSA, USA",45.120324212155566,43.02071624835274,38.49807713060221,0.0,0.6520244543365485,0.34797554566345146,0.0,0.142721315364626,0.857278684635374,3.1541870617438357,1.1188736171129543,0.40444959353161747,0.40076534530489627,57.91174510070519,34.57120638202231,41.39915763264892,45.996981372463026
"Paimiut ANVSA, USA",35.03834104628467,31.985619849958937,29.156818549177068,0.0,0.4235287568588013,0.5764712431411987,4.515381551207369e-05,0.09062974961636387,0.9093250965681241,1.9476901160875202,0.3716105076202732,0.25588741311446156,0.5349616486143943,54.959033640282094,16.094962523151104,30.418955734338656,37.73904919763448
"Telida ANVSA, USA",37.76042651554908,34.21213759427142,25.371962975535386,0.0,0.5002880672800871,0.4997119327199129,0.0,0.14773910968105994,0.8522608903189401,3.238502991093386,0.3647510698895848,0.16759918996481793,0.07866779756053748,64.24926465118756,10.995999210714976,22.707933608799607,51.51368266612286
"Chuloonawick ANVSA, USA",36.247992031249886,33.125522277193774,28.892878395228273,0.0,0.44471498832464906,0.5552850116753509,0.0,0.12041303344409732,0.8795869665559027,2.5382240161548166,0.3350034871757396,0.20082943369525344,0.3926666976411089,58.04010627266584,15.489983649268474,28.90435168426145,41.448647703372686
"Georgetown ANVSA, USA",37.62166859417951,34.35709593119937,27.91881329605797,0.0,0.4870981022910625,0.5129018977089375,0.0,0.14113057752992691,0.858869422470073,2.855019028845886,0.44890264221847276,0.24695683351391887,0.097068677310096,60.86286104210855,14.883737034915082,25.980491561809927,47.44353870005017
"Ivanof Bay ANVSA, USA",39.78817199875588,37.43458098491162,35.32697975810022,0.0,0.45978741880605795,0.540212581193942,0.0,0.06595393422917567,0.9340460657708243,1.9375895341129583,1.066070174378622,0.8648080230058266,0.3993389780943267,52.815053900956336,29.74369492003002,37.3118414255381,38.72910744626163
"Mary's Igloo ANVSA, USA",30.371738629138502,26.584639649971038,22.56881916210823,0.0,0.3958914401085296,0.6041085598914704,0.0,0.0854711448909302,0.9145288551090698,3.0038580720694714,0.2672120763435135,0.2528449055777177,0.04455443354404131,56.12995085755434,5.13327975177682,20.52041662138478,38.346227493398146
"Ohogamiut ANVSA, USA",37.91741283746144,34.81249385206325,29.264572780495584,0.0,0.4788556701193096,0.5211443298806905,0.0,0.13652570760054755,0.8634742923994525,2.995081947080091,0.4321000913876949,0.21274365529686196,0.4212300167843137,60.26167945272378,15.978653203591982,28.478952616231453,45.74105612690312
"Solomon ANVSA, USA",31.913939277486893,28.454462964285,25.506369405033652,0.0,0.3892306040024503,0.6107693959975498,2.0333060814471467e-05,0.08185776052270491,0.9181219064164806,3.6688661027302745,0.39012928308112155,0.30556523153521553,0.4814426921265653,54.09723221787517,10.858521346603652,25.752854543485334,35.86705577513521
"Uyak ANVSA, USA",43.14126931342059,40.94780850333181,37.42972474616077,0.0,0.5821113494125107,0.41788865058748925,0.0,0.12383587383777564,0.8761641261622244,2.8688302718273935,0.9753357007414075,0.29603283358946564,0.39910335920393414,55.7304765432085,32.79053338465608,39.82101888625885,43.64307253198855
